============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache

shape = torch.Size([16, 8, 64]), dtype = torch.float32, scale_factor = 4.0
align_corners = False, layout = 'non_contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[ 1.0755, -0.4604,  0.7478,  ...,  0.7452, -1.0173,  1.8698],
         [ 0.0459, -0.3037,  0.6453,  ...,  0.3...76,  1.9114,  ..., -0.1934, -1.2408, -0.5602],
         [-0.0890, -2.1441, -1.7603,  ...,  1.7465,  1.8388, -1.4604]]])
ref = tensor([[[-0.6352, -0.4604,  0.7479,  ...,  0.7452, -1.0173,  1.7754],
         [-0.9456, -0.3037,  0.6453,  ...,  0.3...76,  1.9114,  ..., -0.1934, -1.2408, -1.1305],
         [ 0.5021, -2.1441, -1.7603,  ...,  1.7465,  1.8388, -1.9228]]])
dtype = torch.float32, equal_nan = False, reduce_dim = 4, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 256 / 8192 (3.1%)
E       Greatest absolute difference: 5.885998725891113 at index (1, 5, 0) (up to 0.0004 allowed)
E       Greatest relative difference: 146.0897979736328 at index (15, 3, 63) (up to 1.3e-06 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
_ test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype2-shape0] _

shape = torch.Size([16, 8, 64]), dtype = torch.bfloat16, scale_factor = 4.0
align_corners = False, layout = 'non_contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[ 8.5569e+36,  2.4688e+00, -8.0859e-01,  ..., -7.8516e-01,
          -1.2344e+00, -2.6094e+00],
         [-3....[ 6.7383e-02,  7.7734e-01,  7.4219e-01,  ...,  2.1582e-01,
           2.2656e+00,  8.5569e+36]]], dtype=torch.bfloat16)
ref = tensor([[[ 0.7539,  2.4688, -0.8086,  ..., -0.7852, -1.2344, -1.3984],
         [-2.3750, -2.2031,  0.3320,  ..., -2.2...1.4453, -1.3281],
         [ 0.0840,  0.7773,  0.7422,  ...,  0.2158,  2.2656,  1.2578]]],
       dtype=torch.bfloat16)
dtype = torch.bfloat16, equal_nan = False, reduce_dim = 4, atol = 0.02

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 244 / 8192 (3.0%)
E       Greatest absolute difference: 8.556905222865396e+36 at index (0, 0, 0) (up to 0.08 allowed)
E       Greatest relative difference: 1.1381514713908342e+37 at index (0, 0, 0) (up to 0.016 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
_ test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype2-shape1] _

shape = torch.Size([16, 8, 64]), dtype = torch.bfloat16, scale_factor = 4.0
align_corners = False, layout = 'non_contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[-1.2422e+00, -6.7188e-01, -3.7031e+00,  ...,  5.6250e-01,
          -3.3594e+00, -3.0273e-01],
         [-1....[-2.1191e-01,  1.4297e+00,  5.0293e-02,  ...,  1.0547e+00,
           2.0781e+00, -1.0703e+00]]], dtype=torch.bfloat16)
ref = tensor([[[-1.3516e+00, -6.7188e-01, -3.7031e+00,  ...,  5.6250e-01,
          -3.3594e+00, -6.9531e-01],
         [ 7....[ 1.3828e+00,  1.4297e+00,  5.0293e-02,  ...,  1.0547e+00,
           2.0781e+00,  1.9688e+00]]], dtype=torch.bfloat16)
dtype = torch.bfloat16, equal_nan = False, reduce_dim = 4, atol = 0.02

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 241 / 8192 (2.9%)
E       Greatest absolute difference: 4.59375 at index (13, 5, 0) (up to 0.08 allowed)
E       Greatest relative difference: 304.0 at index (2, 6, 0) (up to 0.016 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
_ test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype2-shape2] _

shape = torch.Size([16, 8, 64]), dtype = torch.bfloat16, scale_factor = 4.0
align_corners = False, layout = 'non_contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[ 0.0825,  1.4922,  1.3047,  ..., -0.9258, -2.8125, -2.3594],
         [ 0.2637,  1.6953,  1.9688,  ...,  1.7...3.5156,  0.9102],
         [ 0.3281, -1.6016, -1.1016,  ...,  0.8828, -2.7656,  4.0000]]],
       dtype=torch.bfloat16)
ref = tensor([[[ 0.3574,  1.4922,  1.3047,  ..., -0.9258, -2.8125, -2.4531],
         [ 1.4141,  1.6953,  1.9688,  ...,  1.7...3.5156, -0.5469],
         [ 0.5156, -1.6016, -1.1016,  ...,  0.8828, -2.7656,  0.7539]]],
       dtype=torch.bfloat16)
dtype = torch.bfloat16, equal_nan = False, reduce_dim = 4, atol = 0.02

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 245 / 8192 (3.0%)
E       Greatest absolute difference: 6.4375 at index (8, 6, 63) (up to 0.08 allowed)
E       Greatest relative difference: 117.5 at index (10, 0, 0) (up to 0.016 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
_ test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype2-shape3] _

shape = torch.Size([16, 8, 64]), dtype = torch.bfloat16, scale_factor = 4.0
align_corners = False, layout = 'non_contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[-2.7812, -1.1016,  2.8750,  ..., -0.9141,  2.2656,  0.4453],
         [-1.4922, -0.9297, -0.0554,  ...,  0.2...0.1963,  1.0859],
         [ 1.8750,  2.8906,  0.8477,  ...,  1.0938, -0.4277, -2.0156]]],
       dtype=torch.bfloat16)
ref = tensor([[[-3.2969, -1.1016,  2.8750,  ..., -0.9141,  2.2656,  0.6328],
         [-1.6250, -0.9297, -0.0554,  ...,  0.2...0.1963,  0.7969],
         [ 1.0156,  2.8906,  0.8477,  ...,  1.0938, -0.4277,  1.1953]]],
       dtype=torch.bfloat16)
dtype = torch.bfloat16, equal_nan = False, reduce_dim = 4, atol = 0.02

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 244 / 8192 (3.0%)
E       Greatest absolute difference: 5.5625 at index (7, 4, 0) (up to 0.08 allowed)
E       Greatest relative difference: 1424.0 at index (14, 4, 63) (up to 0.016 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
_ test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype2-shape4] _

shape = torch.Size([16, 8, 64]), dtype = torch.bfloat16, scale_factor = 4.0
align_corners = False, layout = 'non_contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[ 0.7266, -0.0801,  1.0625,  ..., -0.5820,  1.2578,  1.0781],
         [ 1.2891,  1.0938,  1.9688,  ...,  0.9...0.0840,  1.1484],
         [-0.8750,  0.1221,  0.0879,  ..., -0.9531, -0.3066, -1.3359]]],
       dtype=torch.bfloat16)
ref = tensor([[[-1.7266, -0.0801,  1.0625,  ..., -0.5820,  1.2578, -0.4551],
         [ 1.7344,  1.0938,  1.9688,  ...,  0.9...0.0840,  1.7656],
         [-0.9023,  0.1221,  0.0879,  ..., -0.9531, -0.3066, -1.8125]]],
       dtype=torch.bfloat16)
dtype = torch.bfloat16, equal_nan = False, reduce_dim = 4, atol = 0.02

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 239 / 8192 (2.9%)
E       Greatest absolute difference: 3.9375 at index (3, 5, 0) (up to 0.08 allowed)
E       Greatest relative difference: 119.0 at index (8, 3, 0) (up to 0.016 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
_ test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype2-shape5] _

shape = torch.Size([16, 8, 64]), dtype = torch.bfloat16, scale_factor = 4.0
align_corners = False, layout = 'non_contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[ 0.8672,  1.5703,  0.2051,  ..., -0.3125, -0.2949,  3.1406],
         [ 2.6875,  1.0781,  0.1348,  ..., -2.1...0.1250, -0.7148],
         [-2.1562,  0.4434,  1.0547,  ..., -3.6406, -2.4844,  3.5625]]],
       dtype=torch.bfloat16)
ref = tensor([[[ 2.3125,  1.5703,  0.2051,  ..., -0.3125, -0.2949,  1.6875],
         [ 2.2656,  1.0781,  0.1348,  ..., -2.1...0.1250, -0.3262],
         [-1.9609,  0.4434,  1.0547,  ..., -3.6406, -2.4844,  0.8789]]],
       dtype=torch.bfloat16)
dtype = torch.bfloat16, equal_nan = False, reduce_dim = 4, atol = 0.02

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
